
prog_arg：     文件格式 elf32-i386


Disassembly of section .text:

080480a0 <main>:
 80480a0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 8048643:	88 45 e8             	mov    %al,-0x18(%ebp)
 8048646:	b8 06 00 00 00       	mov    $0x6,%eax
 804864b:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
 804864f:	89 d3                	mov    %edx,%ebx
 8048651:	cd 80                	int    $0x80
 8048653:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048656:	90                   	nop
 8048657:	83 c4 14             	add    $0x14,%esp
 804865a:	5b                   	pop    %ebx
 804865b:	5d                   	pop    %ebp
 804865c:	c3                   	ret    

0804865d <clear>:
 804865d:	55                   	push   %ebp
 804865e:	89 e5                	mov    %esp,%ebp
 8048660:	83 ec 10             	sub    $0x10,%esp
 8048663:	e8 db fe ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048668:	05 98 29 00 00       	add    $0x2998,%eax
 804866d:	b8 07 00 00 00       	mov    $0x7,%eax
 8048672:	cd 80                	int    $0x80
 8048674:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8048677:	90                   	nop
 8048678:	c9                   	leave  
 8048679:	c3                   	ret    

0804867a <getcwd>:
 804867a:	55                   	push   %ebp
 804867b:	89 e5                	mov    %esp,%ebp
 804867d:	53                   	push   %ebx
 804867e:	83 ec 10             	sub    $0x10,%esp
 8048681:	e8 bd fe ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048686:	05 7a 29 00 00       	add    $0x297a,%eax
 804868b:	b8 08 00 00 00       	mov    $0x8,%eax
 8048690:	8b 55 08             	mov    0x8(%ebp),%edx
 8048693:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 8048696:	89 d3                	mov    %edx,%ebx
 8048698:	cd 80                	int    $0x80
 804869a:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804869d:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80486a0:	83 c4 10             	add    $0x10,%esp
 80486a3:	5b                   	pop    %ebx
 80486a4:	5d                   	pop    %ebp
 80486a5:	c3                   	ret    

080486a6 <open>:
 80486a6:	55                   	push   %ebp
 80486a7:	89 e5                	mov    %esp,%ebp
 80486a9:	53                   	push   %ebx
 80486aa:	83 ec 14             	sub    $0x14,%esp
 80486ad:	e8 91 fe ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80486b2:	05 4e 29 00 00       	add    $0x294e,%eax
 80486b7:	8b 45 0c             	mov    0xc(%ebp),%eax
 80486ba:	88 45 e8             	mov    %al,-0x18(%ebp)
 80486bd:	b8 09 00 00 00       	mov    $0x9,%eax
 80486c2:	8b 55 08             	mov    0x8(%ebp),%edx
 80486c5:	0f b6 4d e8          	movzbl -0x18(%ebp),%ecx
 80486c9:	89 d3                	mov    %edx,%ebx
 80486cb:	cd 80                	int    $0x80
 80486cd:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80486d0:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80486d3:	83 c4 14             	add    $0x14,%esp
 80486d6:	5b                   	pop    %ebx
 80486d7:	5d                   	pop    %ebp
 80486d8:	c3                   	ret    

080486d9 <close>:
 80486d9:	55                   	push   %ebp
 80486da:	89 e5                	mov    %esp,%ebp
 80486dc:	53                   	push   %ebx
 80486dd:	83 ec 10             	sub    $0x10,%esp
 80486e0:	e8 5e fe ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80486e5:	05 1b 29 00 00       	add    $0x291b,%eax
 80486ea:	b8 0a 00 00 00       	mov    $0xa,%eax
 80486ef:	8b 55 08             	mov    0x8(%ebp),%edx
 80486f2:	89 d3                	mov    %edx,%ebx
 80486f4:	cd 80                	int    $0x80
 80486f6:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80486f9:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80486fc:	83 c4 10             	add    $0x10,%esp
 80486ff:	5b                   	pop    %ebx
 8048700:	5d                   	pop    %ebp
 8048701:	c3                   	ret    

08048702 <lseek>:
 8048702:	55                   	push   %ebp
 8048703:	89 e5                	mov    %esp,%ebp
 8048705:	53                   	push   %ebx
 8048706:	83 ec 14             	sub    $0x14,%esp
 8048709:	e8 35 fe ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804870e:	05 f2 28 00 00       	add    $0x28f2,%eax
 8048713:	8b 45 10             	mov    0x10(%ebp),%eax
 8048716:	88 45 e8             	mov    %al,-0x18(%ebp)
 8048719:	b8 0b 00 00 00       	mov    $0xb,%eax
 804871e:	8b 5d 08             	mov    0x8(%ebp),%ebx
 8048721:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 8048724:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
 8048728:	cd 80                	int    $0x80
 804872a:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804872d:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048730:	83 c4 14             	add    $0x14,%esp
 8048733:	5b                   	pop    %ebx
 8048734:	5d                   	pop    %ebp
 8048735:	c3                   	ret    

08048736 <unlink>:
 8048736:	55                   	push   %ebp
 8048737:	89 e5                	mov    %esp,%ebp
 8048739:	53                   	push   %ebx
 804873a:	83 ec 10             	sub    $0x10,%esp
 804873d:	e8 01 fe ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048742:	05 be 28 00 00       	add    $0x28be,%eax
 8048747:	b8 0c 00 00 00       	mov    $0xc,%eax
 804874c:	8b 55 08             	mov    0x8(%ebp),%edx
 804874f:	89 d3                	mov    %edx,%ebx
 8048751:	cd 80                	int    $0x80
 8048753:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048756:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048759:	83 c4 10             	add    $0x10,%esp
 804875c:	5b                   	pop    %ebx
 804875d:	5d                   	pop    %ebp
 804875e:	c3                   	ret    

0804875f <mkdir>:
 804875f:	55                   	push   %ebp
 8048760:	89 e5                	mov    %esp,%ebp
 8048762:	53                   	push   %ebx
 8048763:	83 ec 10             	sub    $0x10,%esp
 8048766:	e8 d8 fd ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804876b:	05 95 28 00 00       	add    $0x2895,%eax
 8048770:	b8 0d 00 00 00       	mov    $0xd,%eax
 8048775:	8b 55 08             	mov    0x8(%ebp),%edx
 8048778:	89 d3                	mov    %edx,%ebx
 804877a:	cd 80                	int    $0x80
 804877c:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804877f:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048782:	83 c4 10             	add    $0x10,%esp
 8048785:	5b                   	pop    %ebx
 8048786:	5d                   	pop    %ebp
 8048787:	c3                   	ret    

08048788 <opendir>:
 8048788:	55                   	push   %ebp
 8048789:	89 e5                	mov    %esp,%ebp
 804878b:	53                   	push   %ebx
 804878c:	83 ec 10             	sub    $0x10,%esp
 804878f:	e8 af fd ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048794:	05 6c 28 00 00       	add    $0x286c,%eax
 8048799:	b8 0e 00 00 00       	mov    $0xe,%eax
 804879e:	8b 55 08             	mov    0x8(%ebp),%edx
 80487a1:	89 d3                	mov    %edx,%ebx
 80487a3:	cd 80                	int    $0x80
 80487a5:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80487a8:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80487ab:	83 c4 10             	add    $0x10,%esp
 80487ae:	5b                   	pop    %ebx
 80487af:	5d                   	pop    %ebp
 80487b0:	c3                   	ret    

080487b1 <closedir>:
 80487b1:	55                   	push   %ebp
 80487b2:	89 e5                	mov    %esp,%ebp
 80487b4:	53                   	push   %ebx
 80487b5:	83 ec 10             	sub    $0x10,%esp
 80487b8:	e8 86 fd ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80487bd:	05 43 28 00 00       	add    $0x2843,%eax
 80487c2:	b8 0f 00 00 00       	mov    $0xf,%eax
 80487c7:	8b 55 08             	mov    0x8(%ebp),%edx
 80487ca:	89 d3                	mov    %edx,%ebx
 80487cc:	cd 80                	int    $0x80
 80487ce:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80487d1:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80487d4:	83 c4 10             	add    $0x10,%esp
 80487d7:	5b                   	pop    %ebx
 80487d8:	5d                   	pop    %ebp
 80487d9:	c3                   	ret    

080487da <rmdir>:
 80487da:	55                   	push   %ebp
 80487db:	89 e5                	mov    %esp,%ebp
 80487dd:	53                   	push   %ebx
 80487de:	83 ec 10             	sub    $0x10,%esp
 80487e1:	e8 5d fd ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80487e6:	05 1a 28 00 00       	add    $0x281a,%eax
 80487eb:	b8 11 00 00 00       	mov    $0x11,%eax
 80487f0:	8b 55 08             	mov    0x8(%ebp),%edx
 80487f3:	89 d3                	mov    %edx,%ebx
 80487f5:	cd 80                	int    $0x80
 80487f7:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80487fa:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80487fd:	83 c4 10             	add    $0x10,%esp
 8048800:	5b                   	pop    %ebx
 8048801:	5d                   	pop    %ebp
 8048802:	c3                   	ret    

08048803 <readdir>:
 8048803:	55                   	push   %ebp
 8048804:	89 e5                	mov    %esp,%ebp
 8048806:	53                   	push   %ebx
 8048807:	83 ec 10             	sub    $0x10,%esp
 804880a:	e8 34 fd ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804880f:	05 f1 27 00 00       	add    $0x27f1,%eax
 8048814:	b8 12 00 00 00       	mov    $0x12,%eax
 8048819:	8b 55 08             	mov    0x8(%ebp),%edx
 804881c:	89 d3                	mov    %edx,%ebx
 804881e:	cd 80                	int    $0x80
 8048820:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048823:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048826:	83 c4 10             	add    $0x10,%esp
 8048829:	5b                   	pop    %ebx
 804882a:	5d                   	pop    %ebp
 804882b:	c3                   	ret    

0804882c <rewinddir>:
 804882c:	55                   	push   %ebp
 804882d:	89 e5                	mov    %esp,%ebp
 804882f:	53                   	push   %ebx
 8048830:	83 ec 10             	sub    $0x10,%esp
 8048833:	e8 0b fd ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048838:	05 c8 27 00 00       	add    $0x27c8,%eax
 804883d:	b8 13 00 00 00       	mov    $0x13,%eax
 8048842:	8b 55 08             	mov    0x8(%ebp),%edx
 8048845:	89 d3                	mov    %edx,%ebx
 8048847:	cd 80                	int    $0x80
 8048849:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804884c:	90                   	nop
 804884d:	83 c4 10             	add    $0x10,%esp
 8048850:	5b                   	pop    %ebx
 8048851:	5d                   	pop    %ebp
 8048852:	c3                   	ret    

08048853 <stat>:
 8048853:	55                   	push   %ebp
 8048854:	89 e5                	mov    %esp,%ebp
 8048856:	53                   	push   %ebx
 8048857:	83 ec 10             	sub    $0x10,%esp
 804885a:	e8 e4 fc ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804885f:	05 a1 27 00 00       	add    $0x27a1,%eax
 8048864:	b8 14 00 00 00       	mov    $0x14,%eax
 8048869:	8b 55 08             	mov    0x8(%ebp),%edx
 804886c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 804886f:	89 d3                	mov    %edx,%ebx
 8048871:	cd 80                	int    $0x80
 8048873:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8048876:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8048879:	83 c4 10             	add    $0x10,%esp
 804887c:	5b                   	pop    %ebx
 804887d:	5d                   	pop    %ebp
 804887e:	c3                   	ret    

0804887f <chdir>:
 804887f:	55                   	push   %ebp
 8048880:	89 e5                	mov    %esp,%ebp
 8048882:	53                   	push   %ebx
 8048883:	83 ec 10             	sub    $0x10,%esp
 8048886:	e8 b8 fc ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 804888b:	05 75 27 00 00       	add    $0x2775,%eax
 8048890:	b8 10 00 00 00       	mov    $0x10,%eax
 8048895:	8b 55 08             	mov    0x8(%ebp),%edx
 8048898:	89 d3                	mov    %edx,%ebx
 804889a:	cd 80                	int    $0x80
 804889c:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804889f:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80488a2:	83 c4 10             	add    $0x10,%esp
 80488a5:	5b                   	pop    %ebx
 80488a6:	5d                   	pop    %ebp
 80488a7:	c3                   	ret    

080488a8 <ps>:
 80488a8:	55                   	push   %ebp
 80488a9:	89 e5                	mov    %esp,%ebp
 80488ab:	83 ec 10             	sub    $0x10,%esp
 80488ae:	e8 90 fc ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80488b3:	05 4d 27 00 00       	add    $0x274d,%eax
 80488b8:	b8 15 00 00 00       	mov    $0x15,%eax
 80488bd:	cd 80                	int    $0x80
 80488bf:	89 45 fc             	mov    %eax,-0x4(%ebp)
 80488c2:	90                   	nop
 80488c3:	c9                   	leave  
 80488c4:	c3                   	ret    

080488c5 <execv>:
 80488c5:	55                   	push   %ebp
 80488c6:	89 e5                	mov    %esp,%ebp
 80488c8:	53                   	push   %ebx
 80488c9:	83 ec 10             	sub    $0x10,%esp
 80488cc:	e8 72 fc ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80488d1:	05 2f 27 00 00       	add    $0x272f,%eax
 80488d6:	b8 16 00 00 00       	mov    $0x16,%eax
 80488db:	8b 55 08             	mov    0x8(%ebp),%edx
 80488de:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 80488e1:	89 d3                	mov    %edx,%ebx
 80488e3:	cd 80                	int    $0x80
 80488e5:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80488e8:	8b 45 f8             	mov    -0x8(%ebp),%eax
 80488eb:	83 c4 10             	add    $0x10,%esp
 80488ee:	5b                   	pop    %ebx
 80488ef:	5d                   	pop    %ebp
 80488f0:	c3                   	ret    

080488f1 <itoa>:
 80488f1:	55                   	push   %ebp
 80488f2:	89 e5                	mov    %esp,%ebp
 80488f4:	53                   	push   %ebx
 80488f5:	83 ec 24             	sub    $0x24,%esp
 80488f8:	e8 46 fc ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 80488fd:	05 03 27 00 00       	add    $0x2703,%eax
 8048902:	8b 45 10             	mov    0x10(%ebp),%eax
 8048905:	88 45 e4             	mov    %al,-0x1c(%ebp)
 8048908:	0f b6 4d e4          	movzbl -0x1c(%ebp),%ecx
 804890c:	8b 45 08             	mov    0x8(%ebp),%eax
 804890f:	ba 00 00 00 00       	mov    $0x0,%edx
 8048914:	f7 f1                	div    %ecx
 8048916:	89 55 f4             	mov    %edx,-0xc(%ebp)
 8048919:	0f b6 5d e4          	movzbl -0x1c(%ebp),%ebx
 804891d:	8b 45 08             	mov    0x8(%ebp),%eax
 8048920:	ba 00 00 00 00       	mov    $0x0,%edx
 8048925:	f7 f3                	div    %ebx
 8048927:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804892a:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 804892e:	74 16                	je     8048946 <itoa+0x55>
 8048930:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
 8048934:	83 ec 04             	sub    $0x4,%esp
 8048937:	50                   	push   %eax
 8048938:	ff 75 0c             	pushl  0xc(%ebp)
 804893b:	ff 75 f0             	pushl  -0x10(%ebp)
 804893e:	e8 ae ff ff ff       	call   80488f1 <itoa>
 8048943:	83 c4 10             	add    $0x10,%esp
 8048946:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
 804894a:	77 19                	ja     8048965 <itoa+0x74>
 804894c:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804894f:	8d 58 30             	lea    0x30(%eax),%ebx
 8048952:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048955:	8b 00                	mov    (%eax),%eax
 8048957:	8d 48 01             	lea    0x1(%eax),%ecx
 804895a:	8b 55 0c             	mov    0xc(%ebp),%edx
 804895d:	89 0a                	mov    %ecx,(%edx)
 804895f:	89 da                	mov    %ebx,%edx
 8048961:	88 10                	mov    %dl,(%eax)
 8048963:	eb 17                	jmp    804897c <itoa+0x8b>
 8048965:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048968:	8d 58 37             	lea    0x37(%eax),%ebx
 804896b:	8b 45 0c             	mov    0xc(%ebp),%eax
 804896e:	8b 00                	mov    (%eax),%eax
 8048970:	8d 48 01             	lea    0x1(%eax),%ecx
 8048973:	8b 55 0c             	mov    0xc(%ebp),%edx
 8048976:	89 0a                	mov    %ecx,(%edx)
 8048978:	89 da                	mov    %ebx,%edx
 804897a:	88 10                	mov    %dl,(%eax)
 804897c:	90                   	nop
 804897d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8048980:	c9                   	leave  
 8048981:	c3                   	ret    

08048982 <vsprintf>:
 8048982:	55                   	push   %ebp
 8048983:	89 e5                	mov    %esp,%ebp
 8048985:	53                   	push   %ebx
 8048986:	83 ec 24             	sub    $0x24,%esp
 8048989:	e8 cf f8 ff ff       	call   804825d <__x86.get_pc_thunk.bx>
 804898e:	81 c3 72 26 00 00    	add    $0x2672,%ebx
 8048994:	8b 45 08             	mov    0x8(%ebp),%eax
 8048997:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 804899a:	8b 45 0c             	mov    0xc(%ebp),%eax
 804899d:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80489a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80489a3:	0f b6 00             	movzbl (%eax),%eax
 80489a6:	88 45 f3             	mov    %al,-0xd(%ebp)
 80489a9:	e9 43 01 00 00       	jmp    8048af1 <vsprintf+0x16f>
 80489ae:	80 7d f3 25          	cmpb   $0x25,-0xd(%ebp)
 80489b2:	74 21                	je     80489d5 <vsprintf+0x53>
 80489b4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 80489b7:	8d 50 01             	lea    0x1(%eax),%edx
 80489ba:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 80489bd:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
 80489c1:	88 10                	mov    %dl,(%eax)
 80489c3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 80489c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80489ca:	0f b6 00             	movzbl (%eax),%eax
 80489cd:	88 45 f3             	mov    %al,-0xd(%ebp)
 80489d0:	e9 1c 01 00 00       	jmp    8048af1 <vsprintf+0x16f>
 80489d5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 80489d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80489dc:	0f b6 00             	movzbl (%eax),%eax
 80489df:	88 45 f3             	mov    %al,-0xd(%ebp)
 80489e2:	0f be 45 f3          	movsbl -0xd(%ebp),%eax
 80489e6:	83 f8 64             	cmp    $0x64,%eax
 80489e9:	0f 84 be 00 00 00    	je     8048aad <vsprintf+0x12b>
 80489ef:	83 f8 64             	cmp    $0x64,%eax
 80489f2:	7f 0e                	jg     8048a02 <vsprintf+0x80>
 80489f4:	83 f8 63             	cmp    $0x63,%eax
 80489f7:	0f 84 8c 00 00 00    	je     8048a89 <vsprintf+0x107>
 80489fd:	e9 ef 00 00 00       	jmp    8048af1 <vsprintf+0x16f>
 8048a02:	83 f8 73             	cmp    $0x73,%eax
 8048a05:	74 0a                	je     8048a11 <vsprintf+0x8f>
 8048a07:	83 f8 78             	cmp    $0x78,%eax
 8048a0a:	74 4d                	je     8048a59 <vsprintf+0xd7>
 8048a0c:	e9 e0 00 00 00       	jmp    8048af1 <vsprintf+0x16f>
 8048a11:	83 45 10 04          	addl   $0x4,0x10(%ebp)
 8048a15:	8b 45 10             	mov    0x10(%ebp),%eax
 8048a18:	8b 00                	mov    (%eax),%eax
 8048a1a:	89 45 e8             	mov    %eax,-0x18(%ebp)
 8048a1d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8048a20:	83 ec 08             	sub    $0x8,%esp
 8048a23:	ff 75 e8             	pushl  -0x18(%ebp)
 8048a26:	50                   	push   %eax
 8048a27:	e8 1d f9 ff ff       	call   8048349 <strcpy>
 8048a2c:	83 c4 10             	add    $0x10,%esp
 8048a2f:	83 ec 0c             	sub    $0xc,%esp
 8048a32:	ff 75 e8             	pushl  -0x18(%ebp)
 8048a35:	e8 49 f9 ff ff       	call   8048383 <strlen>
 8048a3a:	83 c4 10             	add    $0x10,%esp
 8048a3d:	89 c2                	mov    %eax,%edx
 8048a3f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8048a42:	01 d0                	add    %edx,%eax
 8048a44:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 8048a47:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 8048a4b:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048a4e:	0f b6 00             	movzbl (%eax),%eax
 8048a51:	88 45 f3             	mov    %al,-0xd(%ebp)
 8048a54:	e9 98 00 00 00       	jmp    8048af1 <vsprintf+0x16f>
 8048a59:	83 45 10 04          	addl   $0x4,0x10(%ebp)
 8048a5d:	8b 45 10             	mov    0x10(%ebp),%eax
 8048a60:	8b 00                	mov    (%eax),%eax
 8048a62:	89 45 ec             	mov    %eax,-0x14(%ebp)
 8048a65:	8b 45 ec             	mov    -0x14(%ebp),%eax
 8048a68:	83 ec 04             	sub    $0x4,%esp
 8048a6b:	6a 10                	push   $0x10
 8048a6d:	8d 55 e4             	lea    -0x1c(%ebp),%edx
 8048a70:	52                   	push   %edx
 8048a71:	50                   	push   %eax
 8048a72:	e8 7a fe ff ff       	call   80488f1 <itoa>
 8048a77:	83 c4 10             	add    $0x10,%esp
 8048a7a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 8048a7e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048a81:	0f b6 00             	movzbl (%eax),%eax
 8048a84:	88 45 f3             	mov    %al,-0xd(%ebp)
 8048a87:	eb 68                	jmp    8048af1 <vsprintf+0x16f>
 8048a89:	83 45 10 04          	addl   $0x4,0x10(%ebp)
 8048a8d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8048a90:	8d 50 01             	lea    0x1(%eax),%edx
 8048a93:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 8048a96:	8b 55 10             	mov    0x10(%ebp),%edx
 8048a99:	0f b6 12             	movzbl (%edx),%edx
 8048a9c:	88 10                	mov    %dl,(%eax)
 8048a9e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 8048aa2:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048aa5:	0f b6 00             	movzbl (%eax),%eax
 8048aa8:	88 45 f3             	mov    %al,-0xd(%ebp)
 8048aab:	eb 44                	jmp    8048af1 <vsprintf+0x16f>
 8048aad:	83 45 10 04          	addl   $0x4,0x10(%ebp)
 8048ab1:	8b 45 10             	mov    0x10(%ebp),%eax
 8048ab4:	8b 00                	mov    (%eax),%eax
 8048ab6:	89 45 ec             	mov    %eax,-0x14(%ebp)
 8048ab9:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
 8048abd:	79 0f                	jns    8048ace <vsprintf+0x14c>
 8048abf:	f7 5d ec             	negl   -0x14(%ebp)
 8048ac2:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8048ac5:	8d 50 01             	lea    0x1(%eax),%edx
 8048ac8:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 8048acb:	c6 00 2d             	movb   $0x2d,(%eax)
 8048ace:	8b 45 ec             	mov    -0x14(%ebp),%eax
 8048ad1:	83 ec 04             	sub    $0x4,%esp
 8048ad4:	6a 0a                	push   $0xa
 8048ad6:	8d 55 e4             	lea    -0x1c(%ebp),%edx
 8048ad9:	52                   	push   %edx
 8048ada:	50                   	push   %eax
 8048adb:	e8 11 fe ff ff       	call   80488f1 <itoa>
 8048ae0:	83 c4 10             	add    $0x10,%esp
 8048ae3:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
 8048ae7:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8048aea:	0f b6 00             	movzbl (%eax),%eax
 8048aed:	88 45 f3             	mov    %al,-0xd(%ebp)
 8048af0:	90                   	nop
 8048af1:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
 8048af5:	0f 85 b3 fe ff ff    	jne    80489ae <vsprintf+0x2c>
 8048afb:	83 ec 0c             	sub    $0xc,%esp
 8048afe:	ff 75 08             	pushl  0x8(%ebp)
 8048b01:	e8 7d f8 ff ff       	call   8048383 <strlen>
 8048b06:	83 c4 10             	add    $0x10,%esp
 8048b09:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8048b0c:	c9                   	leave  
 8048b0d:	c3                   	ret    

08048b0e <printf>:
 8048b0e:	55                   	push   %ebp
 8048b0f:	89 e5                	mov    %esp,%ebp
 8048b11:	57                   	push   %edi
 8048b12:	53                   	push   %ebx
 8048b13:	81 ec 10 04 00 00    	sub    $0x410,%esp
 8048b19:	e8 3f f7 ff ff       	call   804825d <__x86.get_pc_thunk.bx>
 8048b1e:	81 c3 e2 24 00 00    	add    $0x24e2,%ebx
 8048b24:	8d 45 08             	lea    0x8(%ebp),%eax
 8048b27:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048b2a:	8d 95 f4 fb ff ff    	lea    -0x40c(%ebp),%edx
 8048b30:	b8 00 00 00 00       	mov    $0x0,%eax
 8048b35:	b9 00 01 00 00       	mov    $0x100,%ecx
 8048b3a:	89 d7                	mov    %edx,%edi
 8048b3c:	f3 ab                	rep stos %eax,%es:(%edi)
 8048b3e:	8b 45 08             	mov    0x8(%ebp),%eax
 8048b41:	83 ec 04             	sub    $0x4,%esp
 8048b44:	ff 75 f4             	pushl  -0xc(%ebp)
 8048b47:	50                   	push   %eax
 8048b48:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
 8048b4e:	50                   	push   %eax
 8048b4f:	e8 2e fe ff ff       	call   8048982 <vsprintf>
 8048b54:	83 c4 10             	add    $0x10,%esp
 8048b57:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8048b5e:	83 ec 0c             	sub    $0xc,%esp
 8048b61:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
 8048b67:	50                   	push   %eax
 8048b68:	e8 16 f8 ff ff       	call   8048383 <strlen>
 8048b6d:	83 c4 10             	add    $0x10,%esp
 8048b70:	83 ec 04             	sub    $0x4,%esp
 8048b73:	50                   	push   %eax
 8048b74:	8d 85 f4 fb ff ff    	lea    -0x40c(%ebp),%eax
 8048b7a:	50                   	push   %eax
 8048b7b:	6a 01                	push   $0x1
 8048b7d:	e8 e4 f9 ff ff       	call   8048566 <write>
 8048b82:	83 c4 10             	add    $0x10,%esp
 8048b85:	8d 65 f8             	lea    -0x8(%ebp),%esp
 8048b88:	5b                   	pop    %ebx
 8048b89:	5f                   	pop    %edi
 8048b8a:	5d                   	pop    %ebp
 8048b8b:	c3                   	ret    

08048b8c <sprintf>:
 8048b8c:	55                   	push   %ebp
 8048b8d:	89 e5                	mov    %esp,%ebp
 8048b8f:	83 ec 18             	sub    $0x18,%esp
 8048b92:	e8 ac f9 ff ff       	call   8048543 <__x86.get_pc_thunk.ax>
 8048b97:	05 69 24 00 00       	add    $0x2469,%eax
 8048b9c:	8d 45 0c             	lea    0xc(%ebp),%eax
 8048b9f:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8048ba2:	8b 45 0c             	mov    0xc(%ebp),%eax
 8048ba5:	83 ec 04             	sub    $0x4,%esp
 8048ba8:	ff 75 f4             	pushl  -0xc(%ebp)
 8048bab:	50                   	push   %eax
