
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	8d 4c 24 04          	lea    0x4(%esp),%ecx
c0002d0f:	e8 2c fa ff ff       	call   c0002740 <put_str>
c0002d14:	83 c4 10             	add    $0x10,%esp
c0002d17:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0002d1a:	83 ec 0c             	sub    $0xc,%esp
c0002d1d:	50                   	push   %eax
c0002d1e:	e8 47 fb ff ff       	call   c000286a <put_int>
c0002d23:	83 c4 10             	add    $0x10,%esp
c0002d26:	83 ec 0c             	sub    $0xc,%esp
c0002d29:	8d 83 fe b3 ff ff    	lea    -0x4c02(%ebx),%eax
c0002d2f:	50                   	push   %eax
c0002d30:	e8 0b fa ff ff       	call   c0002740 <put_str>
c0002d35:	83 c4 10             	add    $0x10,%esp
c0002d38:	8b 45 08             	mov    0x8(%ebp),%eax
c0002d3b:	83 c0 08             	add    $0x8,%eax
c0002d3e:	39 45 f4             	cmp    %eax,-0xc(%ebp)
c0002d41:	75 95                	jne    c0002cd8 <list_len+0xf6>
c0002d43:	83 ec 0c             	sub    $0xc,%esp
c0002d46:	8d 83 00 b4 ff ff    	lea    -0x4c00(%ebx),%eax
c0002d4c:	50                   	push   %eax
c0002d4d:	e8 ee f9 ff ff       	call   c0002740 <put_str>
c0002d52:	83 c4 10             	add    $0x10,%esp
c0002d55:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0002d58:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0002d5b:	c9                   	leave  
c0002d5c:	c3                   	ret    

c0002d5d <list_empty>:
c0002d5d:	55                   	push   %ebp
c0002d5e:	89 e5                	mov    %esp,%ebp
c0002d60:	e8 73 f2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002d65:	05 9b f2 00 00       	add    $0xf29b,%eax
c0002d6a:	8b 45 08             	mov    0x8(%ebp),%eax
c0002d6d:	8b 40 04             	mov    0x4(%eax),%eax
c0002d70:	8b 55 08             	mov    0x8(%ebp),%edx
c0002d73:	83 c2 08             	add    $0x8,%edx
c0002d76:	39 d0                	cmp    %edx,%eax
c0002d78:	0f 94 c0             	sete   %al
c0002d7b:	0f b6 c0             	movzbl %al,%eax
c0002d7e:	5d                   	pop    %ebp
c0002d7f:	c3                   	ret    

c0002d80 <switch_to>:
c0002d80:	56                   	push   %esi
c0002d81:	57                   	push   %edi
c0002d82:	53                   	push   %ebx
c0002d83:	55                   	push   %ebp
c0002d84:	8b 44 24 14          	mov    0x14(%esp),%eax
c0002d88:	89 20                	mov    %esp,(%eax)
c0002d8a:	8b 44 24 18          	mov    0x18(%esp),%eax
c0002d8e:	8b 20                	mov    (%eax),%esp
c0002d90:	5d                   	pop    %ebp
c0002d91:	5b                   	pop    %ebx
c0002d92:	5f                   	pop    %edi
c0002d93:	5e                   	pop    %esi
c0002d94:	c3                   	ret    

c0002d95 <memset>:
c0002d95:	55                   	push   %ebp
c0002d96:	89 e5                	mov    %esp,%ebp
c0002d98:	83 ec 14             	sub    $0x14,%esp
c0002d9b:	e8 38 f2 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002da0:	05 60 f2 00 00       	add    $0xf260,%eax
c0002da5:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002da8:	88 45 ec             	mov    %al,-0x14(%ebp)
c0002dab:	8b 45 08             	mov    0x8(%ebp),%eax
c0002dae:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0002db1:	eb 0d                	jmp    c0002dc0 <memset+0x2b>
c0002db3:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002db6:	0f b6 55 ec          	movzbl -0x14(%ebp),%edx
c0002dba:	88 10                	mov    %dl,(%eax)
c0002dbc:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0002dc0:	8b 45 10             	mov    0x10(%ebp),%eax
c0002dc3:	8d 50 ff             	lea    -0x1(%eax),%edx
c0002dc6:	89 55 10             	mov    %edx,0x10(%ebp)
c0002dc9:	85 c0                	test   %eax,%eax
c0002dcb:	75 e6                	jne    c0002db3 <memset+0x1e>
c0002dcd:	90                   	nop
c0002dce:	c9                   	leave  
c0002dcf:	c3                   	ret    

c0002dd0 <memcpy>:
c0002dd0:	55                   	push   %ebp
c0002dd1:	89 e5                	mov    %esp,%ebp
c0002dd3:	83 ec 10             	sub    $0x10,%esp
c0002dd6:	e8 fd f1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002ddb:	05 25 f2 00 00       	add    $0xf225,%eax
c0002de0:	8b 45 08             	mov    0x8(%ebp),%eax
c0002de3:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0002de6:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002de9:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0002dec:	eb 17                	jmp    c0002e05 <memcpy+0x35>
c0002dee:	8b 55 f8             	mov    -0x8(%ebp),%edx
c0002df1:	8d 42 01             	lea    0x1(%edx),%eax
c0002df4:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0002df7:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002dfa:	8d 48 01             	lea    0x1(%eax),%ecx
c0002dfd:	89 4d fc             	mov    %ecx,-0x4(%ebp)
c0002e00:	0f b6 12             	movzbl (%edx),%edx
c0002e03:	88 10                	mov    %dl,(%eax)
c0002e05:	8b 45 10             	mov    0x10(%ebp),%eax
c0002e08:	8d 50 ff             	lea    -0x1(%eax),%edx
c0002e0b:	89 55 10             	mov    %edx,0x10(%ebp)
c0002e0e:	85 c0                	test   %eax,%eax
c0002e10:	75 dc                	jne    c0002dee <memcpy+0x1e>
c0002e12:	90                   	nop
c0002e13:	c9                   	leave  
c0002e14:	c3                   	ret    

c0002e15 <memcmp>:
c0002e15:	55                   	push   %ebp
c0002e16:	89 e5                	mov    %esp,%ebp
c0002e18:	83 ec 10             	sub    $0x10,%esp
c0002e1b:	e8 b8 f1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002e20:	05 e0 f1 00 00       	add    $0xf1e0,%eax
c0002e25:	8b 45 08             	mov    0x8(%ebp),%eax
c0002e28:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0002e2b:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002e2e:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0002e31:	eb 36                	jmp    c0002e69 <memcmp+0x54>
c0002e33:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002e36:	0f b6 10             	movzbl (%eax),%edx
c0002e39:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0002e3c:	0f b6 00             	movzbl (%eax),%eax
c0002e3f:	38 c2                	cmp    %al,%dl
c0002e41:	74 1e                	je     c0002e61 <memcmp+0x4c>
c0002e43:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002e46:	0f b6 10             	movzbl (%eax),%edx
c0002e49:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0002e4c:	0f b6 00             	movzbl (%eax),%eax
c0002e4f:	38 c2                	cmp    %al,%dl
c0002e51:	7e 07                	jle    c0002e5a <memcmp+0x45>
c0002e53:	b8 01 00 00 00       	mov    $0x1,%eax
c0002e58:	eb 21                	jmp    c0002e7b <memcmp+0x66>
c0002e5a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0002e5f:	eb 1a                	jmp    c0002e7b <memcmp+0x66>
c0002e61:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0002e65:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0002e69:	8b 45 10             	mov    0x10(%ebp),%eax
c0002e6c:	8d 50 ff             	lea    -0x1(%eax),%edx
c0002e6f:	89 55 10             	mov    %edx,0x10(%ebp)
c0002e72:	85 c0                	test   %eax,%eax
c0002e74:	75 bd                	jne    c0002e33 <memcmp+0x1e>
c0002e76:	b8 00 00 00 00       	mov    $0x0,%eax
c0002e7b:	c9                   	leave  
c0002e7c:	c3                   	ret    

c0002e7d <strcpy>:
c0002e7d:	55                   	push   %ebp
c0002e7e:	89 e5                	mov    %esp,%ebp
c0002e80:	83 ec 10             	sub    $0x10,%esp
c0002e83:	e8 50 f1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002e88:	05 78 f1 00 00       	add    $0xf178,%eax
c0002e8d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002e90:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0002e93:	90                   	nop
c0002e94:	8b 55 0c             	mov    0xc(%ebp),%edx
c0002e97:	8d 42 01             	lea    0x1(%edx),%eax
c0002e9a:	89 45 0c             	mov    %eax,0xc(%ebp)
c0002e9d:	8b 45 08             	mov    0x8(%ebp),%eax
c0002ea0:	8d 48 01             	lea    0x1(%eax),%ecx
c0002ea3:	89 4d 08             	mov    %ecx,0x8(%ebp)
c0002ea6:	0f b6 12             	movzbl (%edx),%edx
c0002ea9:	88 10                	mov    %dl,(%eax)
c0002eab:	0f b6 00             	movzbl (%eax),%eax
c0002eae:	84 c0                	test   %al,%al
c0002eb0:	75 e2                	jne    c0002e94 <strcpy+0x17>
c0002eb2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002eb5:	c9                   	leave  
c0002eb6:	c3                   	ret    

c0002eb7 <strlen>:
c0002eb7:	55                   	push   %ebp
c0002eb8:	89 e5                	mov    %esp,%ebp
c0002eba:	83 ec 10             	sub    $0x10,%esp
c0002ebd:	e8 16 f1 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002ec2:	05 3e f1 00 00       	add    $0xf13e,%eax
c0002ec7:	8b 45 08             	mov    0x8(%ebp),%eax
c0002eca:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0002ecd:	90                   	nop
c0002ece:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002ed1:	8d 50 01             	lea    0x1(%eax),%edx
c0002ed4:	89 55 fc             	mov    %edx,-0x4(%ebp)
c0002ed7:	0f b6 00             	movzbl (%eax),%eax
c0002eda:	84 c0                	test   %al,%al
c0002edc:	75 f0                	jne    c0002ece <strlen+0x17>
c0002ede:	8b 55 fc             	mov    -0x4(%ebp),%edx
c0002ee1:	8b 45 08             	mov    0x8(%ebp),%eax
c0002ee4:	29 c2                	sub    %eax,%edx
c0002ee6:	89 d0                	mov    %edx,%eax
c0002ee8:	83 e8 01             	sub    $0x1,%eax
c0002eeb:	c9                   	leave  
c0002eec:	c3                   	ret    

c0002eed <strcmp>:
c0002eed:	55                   	push   %ebp
c0002eee:	89 e5                	mov    %esp,%ebp
c0002ef0:	e8 e3 f0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002ef5:	05 0b f1 00 00       	add    $0xf10b,%eax
c0002efa:	eb 08                	jmp    c0002f04 <strcmp+0x17>
c0002efc:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0002f00:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
c0002f04:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f07:	0f b6 00             	movzbl (%eax),%eax
c0002f0a:	84 c0                	test   %al,%al
c0002f0c:	74 10                	je     c0002f1e <strcmp+0x31>
c0002f0e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f11:	0f b6 10             	movzbl (%eax),%edx
c0002f14:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002f17:	0f b6 00             	movzbl (%eax),%eax
c0002f1a:	38 c2                	cmp    %al,%dl
c0002f1c:	74 de                	je     c0002efc <strcmp+0xf>
c0002f1e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f21:	0f b6 10             	movzbl (%eax),%edx
c0002f24:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002f27:	0f b6 00             	movzbl (%eax),%eax
c0002f2a:	38 c2                	cmp    %al,%dl
c0002f2c:	7c 13                	jl     c0002f41 <strcmp+0x54>
c0002f2e:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f31:	0f b6 10             	movzbl (%eax),%edx
c0002f34:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002f37:	0f b6 00             	movzbl (%eax),%eax
c0002f3a:	38 c2                	cmp    %al,%dl
c0002f3c:	0f 9f c0             	setg   %al
c0002f3f:	eb 05                	jmp    c0002f46 <strcmp+0x59>
c0002f41:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c0002f46:	5d                   	pop    %ebp
c0002f47:	c3                   	ret    

c0002f48 <strchr>:
c0002f48:	55                   	push   %ebp
c0002f49:	89 e5                	mov    %esp,%ebp
c0002f4b:	83 ec 04             	sub    $0x4,%esp
c0002f4e:	e8 85 f0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002f53:	05 ad f0 00 00       	add    $0xf0ad,%eax
c0002f58:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002f5b:	88 45 fc             	mov    %al,-0x4(%ebp)
c0002f5e:	eb 1a                	jmp    c0002f7a <strchr+0x32>
c0002f60:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f63:	0f b6 00             	movzbl (%eax),%eax
c0002f66:	0f be d0             	movsbl %al,%edx
c0002f69:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0002f6d:	39 c2                	cmp    %eax,%edx
c0002f6f:	75 05                	jne    c0002f76 <strchr+0x2e>
c0002f71:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f74:	eb 1a                	jmp    c0002f90 <strchr+0x48>
c0002f76:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0002f7a:	8b 45 08             	mov    0x8(%ebp),%eax
c0002f7d:	0f b6 00             	movzbl (%eax),%eax
c0002f80:	0f be d0             	movsbl %al,%edx
c0002f83:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
c0002f87:	39 c2                	cmp    %eax,%edx
c0002f89:	74 d5                	je     c0002f60 <strchr+0x18>
c0002f8b:	b8 00 00 00 00       	mov    $0x0,%eax
c0002f90:	c9                   	leave  
c0002f91:	c3                   	ret    

c0002f92 <strrchr>:
c0002f92:	55                   	push   %ebp
c0002f93:	89 e5                	mov    %esp,%ebp
c0002f95:	83 ec 14             	sub    $0x14,%esp
c0002f98:	e8 3b f0 ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002f9d:	05 63 f0 00 00       	add    $0xf063,%eax
c0002fa2:	8b 45 0c             	mov    0xc(%ebp),%eax
c0002fa5:	88 45 ec             	mov    %al,-0x14(%ebp)
c0002fa8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0002faf:	eb 1b                	jmp    c0002fcc <strrchr+0x3a>
c0002fb1:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fb4:	0f b6 00             	movzbl (%eax),%eax
c0002fb7:	0f be d0             	movsbl %al,%edx
c0002fba:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0002fbe:	39 c2                	cmp    %eax,%edx
c0002fc0:	75 06                	jne    c0002fc8 <strrchr+0x36>
c0002fc2:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fc5:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0002fc8:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0002fcc:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fcf:	0f b6 00             	movzbl (%eax),%eax
c0002fd2:	84 c0                	test   %al,%al
c0002fd4:	75 db                	jne    c0002fb1 <strrchr+0x1f>
c0002fd6:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002fd9:	c9                   	leave  
c0002fda:	c3                   	ret    

c0002fdb <strcat>:
c0002fdb:	55                   	push   %ebp
c0002fdc:	89 e5                	mov    %esp,%ebp
c0002fde:	83 ec 10             	sub    $0x10,%esp
c0002fe1:	e8 f2 ef ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0002fe6:	05 1a f0 00 00       	add    $0xf01a,%eax
c0002feb:	8b 45 08             	mov    0x8(%ebp),%eax
c0002fee:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0002ff1:	90                   	nop
c0002ff2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0002ff5:	8d 50 01             	lea    0x1(%eax),%edx
c0002ff8:	89 55 fc             	mov    %edx,-0x4(%ebp)
c0002ffb:	0f b6 00             	movzbl (%eax),%eax
c0002ffe:	84 c0                	test   %al,%al
c0003000:	75 f0                	jne    c0002ff2 <strcat+0x17>
c0003002:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
c0003006:	90                   	nop
c0003007:	8b 55 0c             	mov    0xc(%ebp),%edx
c000300a:	8d 42 01             	lea    0x1(%edx),%eax
c000300d:	89 45 0c             	mov    %eax,0xc(%ebp)
c0003010:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003013:	8d 48 01             	lea    0x1(%eax),%ecx
c0003016:	89 4d fc             	mov    %ecx,-0x4(%ebp)
c0003019:	0f b6 12             	movzbl (%edx),%edx
c000301c:	88 10                	mov    %dl,(%eax)
c000301e:	0f b6 00             	movzbl (%eax),%eax
c0003021:	84 c0                	test   %al,%al
c0003023:	75 e2                	jne    c0003007 <strcat+0x2c>
c0003025:	8b 45 08             	mov    0x8(%ebp),%eax
c0003028:	c9                   	leave  
c0003029:	c3                   	ret    

c000302a <strchrs>:
c000302a:	55                   	push   %ebp
c000302b:	89 e5                	mov    %esp,%ebp
c000302d:	83 ec 14             	sub    $0x14,%esp
c0003030:	e8 a3 ef ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0003035:	05 cb ef 00 00       	add    $0xefcb,%eax
c000303a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000303d:	88 45 ec             	mov    %al,-0x14(%ebp)
c0003040:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0003047:	8b 45 08             	mov    0x8(%ebp),%eax
c000304a:	89 45 f8             	mov    %eax,-0x8(%ebp)
c000304d:	eb 19                	jmp    c0003068 <strchrs+0x3e>
c000304f:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0003052:	0f b6 00             	movzbl (%eax),%eax
c0003055:	0f be d0             	movsbl %al,%edx
c0003058:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c000305c:	39 c2                	cmp    %eax,%edx
c000305e:	75 04                	jne    c0003064 <strchrs+0x3a>
c0003060:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0003064:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0003068:	8b 45 f8             	mov    -0x8(%ebp),%eax
c000306b:	0f b6 00             	movzbl (%eax),%eax
c000306e:	84 c0                	test   %al,%al
c0003070:	75 dd                	jne    c000304f <strchrs+0x25>
c0003072:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003075:	c9                   	leave  
c0003076:	c3                   	ret    

c0003077 <bitmap_init>:
c0003077:	55                   	push   %ebp
c0003078:	89 e5                	mov    %esp,%ebp
c000307a:	53                   	push   %ebx
c000307b:	83 ec 04             	sub    $0x4,%esp
c000307e:	e8 55 ef ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0003083:	05 7d ef 00 00       	add    $0xef7d,%eax
c0003088:	8b 55 08             	mov    0x8(%ebp),%edx
c000308b:	8b 0a                	mov    (%edx),%ecx
c000308d:	8b 55 08             	mov    0x8(%ebp),%edx
c0003090:	8b 52 04             	mov    0x4(%edx),%edx
c0003093:	83 ec 04             	sub    $0x4,%esp
c0003096:	51                   	push   %ecx
c0003097:	6a 00                	push   $0x0
c0003099:	52                   	push   %edx
c000309a:	89 c3                	mov    %eax,%ebx
c000309c:	e8 f4 fc ff ff       	call   c0002d95 <memset>
c00030a1:	83 c4 10             	add    $0x10,%esp
c00030a4:	90                   	nop
c00030a5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c00030a8:	c9                   	leave  
c00030a9:	c3                   	ret    

c00030aa <bitmap_scan_test>:
c00030aa:	55                   	push   %ebp
c00030ab:	89 e5                	mov    %esp,%ebp
c00030ad:	53                   	push   %ebx
c00030ae:	83 ec 10             	sub    $0x10,%esp
c00030b1:	e8 22 ef ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c00030b6:	05 4a ef 00 00       	add    $0xef4a,%eax
c00030bb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00030be:	c1 e8 03             	shr    $0x3,%eax
c00030c1:	89 45 f8             	mov    %eax,-0x8(%ebp)
c00030c4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00030c7:	83 e0 07             	and    $0x7,%eax
c00030ca:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00030cd:	8b 45 08             	mov    0x8(%ebp),%eax
c00030d0:	8b 50 04             	mov    0x4(%eax),%edx
c00030d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
c00030d6:	01 d0                	add    %edx,%eax
c00030d8:	0f b6 00             	movzbl (%eax),%eax
c00030db:	0f b6 d0             	movzbl %al,%edx
c00030de:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00030e1:	bb 01 00 00 00       	mov    $0x1,%ebx
c00030e6:	89 c1                	mov    %eax,%ecx
c00030e8:	d3 e3                	shl    %cl,%ebx
c00030ea:	89 d8                	mov    %ebx,%eax
c00030ec:	21 d0                	and    %edx,%eax
c00030ee:	83 c4 10             	add    $0x10,%esp
c00030f1:	5b                   	pop    %ebx
c00030f2:	5d                   	pop    %ebp
c00030f3:	c3                   	ret    

c00030f4 <bitmap_scan>:
c00030f4:	55                   	push   %ebp
c00030f5:	89 e5                	mov    %esp,%ebp
c00030f7:	83 ec 20             	sub    $0x20,%esp
c00030fa:	e8 d9 ee ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c00030ff:	05 01 ef 00 00       	add    $0xef01,%eax
c0003104:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c000310b:	eb 04                	jmp    c0003111 <bitmap_scan+0x1d>
c000310d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
c0003111:	8b 45 08             	mov    0x8(%ebp),%eax
c0003114:	8b 50 04             	mov    0x4(%eax),%edx
c0003117:	8b 45 fc             	mov    -0x4(%ebp),%eax
c000311a:	01 d0                	add    %edx,%eax
c000311c:	0f b6 00             	movzbl (%eax),%eax
c000311f:	3c ff                	cmp    $0xff,%al
c0003121:	75 0a                	jne    c000312d <bitmap_scan+0x39>
c0003123:	8b 45 08             	mov    0x8(%ebp),%eax
c0003126:	8b 00                	mov    (%eax),%eax
c0003128:	39 45 fc             	cmp    %eax,-0x4(%ebp)
c000312b:	72 e0                	jb     c000310d <bitmap_scan+0x19>
c000312d:	8b 45 08             	mov    0x8(%ebp),%eax
c0003130:	8b 00                	mov    (%eax),%eax
c0003132:	39 45 fc             	cmp    %eax,-0x4(%ebp)
c0003135:	75 0a                	jne    c0003141 <bitmap_scan+0x4d>
c0003137:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000313c:	e9 c6 00 00 00       	jmp    c0003207 <bitmap_scan+0x113>
c0003141:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
c0003148:	eb 04                	jmp    c000314e <bitmap_scan+0x5a>
c000314a:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c000314e:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0003151:	ba 01 00 00 00       	mov    $0x1,%edx
c0003156:	89 c1                	mov    %eax,%ecx
c0003158:	d3 e2                	shl    %cl,%edx
c000315a:	89 d0                	mov    %edx,%eax
c000315c:	89 c1                	mov    %eax,%ecx
c000315e:	8b 45 08             	mov    0x8(%ebp),%eax
c0003161:	8b 50 04             	mov    0x4(%eax),%edx
c0003164:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003167:	01 d0                	add    %edx,%eax
c0003169:	0f b6 00             	movzbl (%eax),%eax
c000316c:	21 c8                	and    %ecx,%eax
c000316e:	84 c0                	test   %al,%al
c0003170:	75 d8                	jne    c000314a <bitmap_scan+0x56>
c0003172:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0003175:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000317c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c000317f:	01 d0                	add    %edx,%eax
c0003181:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003184:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
c0003188:	75 05                	jne    c000318f <bitmap_scan+0x9b>
c000318a:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000318d:	eb 78                	jmp    c0003207 <bitmap_scan+0x113>
c000318f:	8b 45 08             	mov    0x8(%ebp),%eax
c0003192:	8b 00                	mov    (%eax),%eax
c0003194:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000319b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000319e:	29 c2                	sub    %eax,%edx
c00031a0:	89 d0                	mov    %edx,%eax
c00031a2:	89 45 f0             	mov    %eax,-0x10(%ebp)
c00031a5:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00031a8:	83 c0 01             	add    $0x1,%eax
c00031ab:	89 45 ec             	mov    %eax,-0x14(%ebp)
c00031ae:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
c00031b5:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
c00031bc:	eb 39                	jmp    c00031f7 <bitmap_scan+0x103>
c00031be:	ff 75 ec             	pushl  -0x14(%ebp)
c00031c1:	ff 75 08             	pushl  0x8(%ebp)
c00031c4:	e8 e1 fe ff ff       	call   c00030aa <bitmap_scan_test>
c00031c9:	83 c4 08             	add    $0x8,%esp
c00031cc:	85 c0                	test   %eax,%eax
c00031ce:	75 06                	jne    c00031d6 <bitmap_scan+0xe2>
c00031d0:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
c00031d4:	eb 07                	jmp    c00031dd <bitmap_scan+0xe9>
c00031d6:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
c00031dd:	8b 45 e8             	mov    -0x18(%ebp),%eax
c00031e0:	3b 45 0c             	cmp    0xc(%ebp),%eax
c00031e3:	75 0e                	jne    c00031f3 <bitmap_scan+0xff>
c00031e5:	8b 45 ec             	mov    -0x14(%ebp),%eax
c00031e8:	2b 45 0c             	sub    0xc(%ebp),%eax
c00031eb:	83 c0 01             	add    $0x1,%eax
c00031ee:	89 45 f4             	mov    %eax,-0xc(%ebp)
c00031f1:	eb 11                	jmp    c0003204 <bitmap_scan+0x110>
c00031f3:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
c00031f7:	8b 45 f0             	mov    -0x10(%ebp),%eax
c00031fa:	8d 50 ff             	lea    -0x1(%eax),%edx
c00031fd:	89 55 f0             	mov    %edx,-0x10(%ebp)
c0003200:	85 c0                	test   %eax,%eax
c0003202:	75 ba                	jne    c00031be <bitmap_scan+0xca>
c0003204:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003207:	c9                   	leave  
c0003208:	c3                   	ret    

c0003209 <bitmap_set>:
c0003209:	55                   	push   %ebp
c000320a:	89 e5                	mov    %esp,%ebp
c000320c:	53                   	push   %ebx
c000320d:	83 ec 14             	sub    $0x14,%esp
c0003210:	e8 c3 ed ff ff       	call   c0001fd8 <__x86.get_pc_thunk.ax>
c0003215:	05 eb ed 00 00       	add    $0xedeb,%eax
c000321a:	8b 45 10             	mov    0x10(%ebp),%eax
c000321d:	88 45 e8             	mov    %al,-0x18(%ebp)
c0003220:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003223:	c1 e8 03             	shr    $0x3,%eax
c0003226:	89 45 f8             	mov    %eax,-0x8(%ebp)
c0003229:	8b 45 0c             	mov    0xc(%ebp),%eax
c000322c:	83 e0 07             	and    $0x7,%eax
c000322f:	89 45 f4             	mov    %eax,-0xc(%ebp)
